Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-0.8707049 , -0.01467276], dtype=float32), array(2))
(array([-0.88222   , -0.01151508], dtype=float32), array(2))
(array([-0.89053506, -0.00831508], dtype=float32), array(2))
(array([-0.8956212 , -0.00508614], dtype=float32), array(2))
(array([-0.89746135, -0.00184019], dtype=float32), array(2))
(array([-0.89604956,  0.00141178], dtype=float32), array(2))
(array([-0.89139044,  0.00465914], dtype=float32), array(2))
(array([-0.88349944,  0.00789098], dtype=float32), array(2))
(array([-0.8724039 ,  0.01109552], dtype=float32), array(2))
(array([-0.85814434,  0.0142596 ], dtype=float32), array(2))
(array([-0.84077615,  0.01736818], dtype=float32), array(2))
(array([-0.8203722 ,  0.02040395], dtype=float32), array(2))
(array([-0.7970251 ,  0.02334713], dtype=float32), array(2))
(array([-0.77084965,  0.02617547], dtype=float32), array(2))
(array([-0.7419852 ,  0.02886442], dtype=float32), array(2))
(array([-0.7105976 ,  0.03138763], dtype=float32), array(2))
(array([-0.6768798 ,  0.03371771], dtype=float32), array(2))
(array([-0.6410526 ,  0.03582723], dtype=float32), array(2))
(array([-0.6033626 ,  0.03769002], dtype=float32), array(2))
(array([-0.56408006,  0.03928255], dtype=float32), array(2))
(array([-0.52349466,  0.04058542], dtype=float32), array(2))
(array([-0.48191   ,  0.04158464], dtype=float32), array(2))
(array([-0.4396372 ,  0.04227278], dtype=float32), array(2))
(array([-0.3969875 ,  0.04264971], dtype=float32), array(2))
(array([-0.3542647,  0.0427228], dtype=float32), array(2))
(array([-0.31175798,  0.04250671], dtype=float32), array(2))
(array([-0.26973528,  0.04202272], dtype=float32), array(2))
(array([-0.22843774,  0.04129754], dtype=float32), array(2))
(array([-0.18807575,  0.04036198], dtype=float32), array(2))
(array([-0.14882627,  0.03924948], dtype=float32), array(2))
(array([-0.11083173,  0.03799454], dtype=float32), array(2))
(array([-0.07420027,  0.03663147], dtype=float32), array(2))
(array([-0.03900711,  0.03519315], dtype=float32), array(2))
(array([-0.00529686,  0.03371025], dtype=float32), array(2))
(array([0.0269137 , 0.03221057], dtype=float32), array(2))
(array([0.05763241, 0.03071871], dtype=float32), array(2))
(array([0.0868884 , 0.02925598], dtype=float32), array(2))
(array([0.11472883, 0.02784044], dtype=float32), array(2))
(array([0.14121589, 0.02648706], dtype=float32), array(2))
(array([0.16642396, 0.02520807], dtype=float32), array(2))
(array([0.19043721, 0.02401324], dtype=float32), array(2))
(array([0.21334748, 0.02291026], dtype=float32), array(2))
(array([0.23525256, 0.02190509], dtype=float32), array(2))
(array([0.25625485, 0.02100229], dtype=float32), array(2))
(array([0.2764602 , 0.02020536], dtype=float32), array(2))
(array([0.29597723, 0.01951703], dtype=float32), array(2))
(array([0.31491673, 0.01893948], dtype=float32), array(2))
(array([0.33339134, 0.01847462], dtype=float32), array(2))
(array([0.35151556, 0.01812423], dtype=float32), array(2))
(array([0.36940575, 0.01789018], dtype=float32), array(2))
(array([0.38718027, 0.01777453], dtype=float32), array(2))
(array([0.40496   , 0.01777972], dtype=float32), array(2))
(array([0.42286858, 0.01790859], dtype=float32), array(2))
(array([0.44103315, 0.01816456], dtype=float32), array(2))
(array([0.45958477, 0.01855163], dtype=float32), array(2))
(array([0.47865924, 0.01907447], dtype=float32), array(2))
(array([0.4983977 , 0.01973845], dtype=float32), array(2))
('done', -120.0)

Episode 4:
(array([-0.4760766,  0.       ], dtype=float32), array(0))
(array([-0.47743183, -0.00135521], dtype=float32), array(0))
(array([-0.4801322 , -0.00270036], dtype=float32), array(0))
(array([-0.48415762, -0.00402543], dtype=float32), array(0))
(array([-0.48947817, -0.00532055], dtype=float32), array(0))
(array([-0.49605417, -0.00657601], dtype=float32), array(0))
(array([-0.5038365 , -0.00778236], dtype=float32), array(0))
(array([-0.512767  , -0.00893049], dtype=float32), array(0))
(array([-0.52277875, -0.01001171], dtype=float32), array(0))
(array([-0.5337966 , -0.01101786], dtype=float32), array(0))
(array([-0.545738  , -0.01194139], dtype=float32), array(0))
(array([-0.55851346, -0.01277547], dtype=float32), array(0))
(array([-0.57202756, -0.01351409], dtype=float32), array(0))
(array([-0.5861797 , -0.01415215], dtype=float32), array(0))
(array([-0.60086524, -0.01468554], dtype=float32), array(0))
(array([-0.61597645, -0.01511122], dtype=float32), array(0))
(array([-0.6314037 , -0.01542722], dtype=float32), array(0))
(array([-0.6470364 , -0.01563271], dtype=float32), array(0))
(array([-0.6627643 , -0.01572794], dtype=float32), array(0))
(array([-0.6784786 , -0.01571426], dtype=float32), array(0))
(array([-0.6940726 , -0.01559401], dtype=float32), array(0))
(array([-0.70944303, -0.01537046], dtype=float32), array(0))
(array([-0.72449076, -0.01504773], dtype=float32), array(2))
(array([-0.7371214, -0.0126306], dtype=float32), array(2))
(array([-0.7472579 , -0.01013648], dtype=float32), array(2))
(array([-0.75483996, -0.0075821 ], dtype=float32), array(2))
(array([-0.75982356, -0.00498359], dtype=float32), array(2))
(array([-0.7621801 , -0.00235652], dtype=float32), array(2))
(array([-7.6189613e-01,  2.8393083e-04], dtype=float32), array(2))
(array([-0.75897336,  0.00292277], dtype=float32), array(2))
(array([-0.75342834,  0.00554499], dtype=float32), array(2))
(array([-0.745293  ,  0.00813535], dtype=float32), array(2))
(array([-0.73461485,  0.01067816], dtype=float32), array(2))
(array([-0.72145766,  0.01315717], dtype=float32), array(2))
(array([-0.70590216,  0.0155555 ], dtype=float32), array(2))
(array([-0.6880466 ,  0.01785562], dtype=float32), array(2))
(array([-0.668007  ,  0.02003956], dtype=float32), array(2))
(array([-0.64591795,  0.02208906], dtype=float32), array(2))
(array([-0.62193197,  0.023986  ], dtype=float32), array(2))
(array([-0.5962191 ,  0.02571285], dtype=float32), array(2))
(array([-0.5689659,  0.0272532], dtype=float32), array(2))
(array([-0.5403735 ,  0.02859241], dtype=float32), array(2))
(array([-0.51065534,  0.02971816], dtype=float32), array(2))
(array([-0.4800342 ,  0.03062111], dtype=float32), array(2))
(array([-0.4487389 ,  0.03129531], dtype=float32), array(2))
(array([-0.41700035,  0.03173856], dtype=float32), array(2))
(array([-0.3850477 ,  0.03195263], dtype=float32), array(2))
(array([-0.35310453,  0.03194316], dtype=float32), array(2))
(array([-0.32138506,  0.03171949], dtype=float32), array(2))
(array([-0.29009083,  0.03129421], dtype=float32), array(2))
(array([-0.25940818,  0.03068267], dtype=float32), array(2))
(array([-0.22950591,  0.02990226], dtype=float32), array(2))
(array([-0.20053412,  0.02897179], dtype=float32), array(2))
(array([-0.1726234 ,  0.02791072], dtype=float32), array(2))
(array([-0.14588487,  0.02673853], dtype=float32), array(2))
(array([-0.12041072,  0.02547416], dtype=float32), array(2))
(array([-0.09627522,  0.0241355 ], dtype=float32), array(1))
(array([-0.07453616,  0.02173905], dtype=float32), array(1))
(array([-0.05523486,  0.0193013 ], dtype=float32), array(1))
(array([-0.03839932,  0.01683554], dtype=float32), array(1))
(array([-0.02404721,  0.01435211], dtype=float32), array(1))
(array([-0.0121886 ,  0.01185861], dtype=float32), array(1))
(array([-0.00282832,  0.00936028], dtype=float32), array(1))
(array([0.00403206, 0.00686037], dtype=float32), array(1))
(array([0.00839261, 0.00436056], dtype=float32), array(1))
(array([0.01025396, 0.00186135], dtype=float32), array(1))
(array([ 0.00961649, -0.00063747], dtype=float32), array(0))
(array([ 0.00548006, -0.00413643], dtype=float32), array(0))
(array([-0.00215603, -0.00763609], dtype=float32), array(0))
(array([-0.01329206, -0.01113604], dtype=float32), array(0))
(array([-0.02792611, -0.01463405], dtype=float32), array(0))
(array([-0.0460514 , -0.01812528], dtype=float32), array(0))
(array([-0.06765286, -0.02160146], dtype=float32), array(0))
(array([-0.09270301, -0.02505015], dtype=float32), array(0))
(array([-0.12115709, -0.02845409], dtype=float32), array(0))
(array([-0.15294786, -0.03179076], dtype=float32), array(0))
(array([-0.18798003, -0.03503217], dtype=float32), array(0))
(array([-0.22612509, -0.03814506], dtype=float32), array(0))
(array([-0.26721662, -0.04109155], dtype=float32), array(0))
(array([-0.311047  , -0.04383035], dtype=float32), array(0))
(array([-0.3573656 , -0.04631864], dtype=float32), array(0))
(array([-0.40587997, -0.04851434], dtype=float32), array(0))
(array([-0.45625895, -0.050379  ], dtype=float32), array(0))
(array([-0.50813955, -0.05188062], dtype=float32), array(0))
(array([-0.56113607, -0.05299652], dtype=float32), array(2))
(array([-0.6128517 , -0.05171558], dtype=float32), array(2))
(array([-0.6629058 , -0.05005416], dtype=float32), array(2))
(array([-0.71094537, -0.0480395 ], dtype=float32), array(2))
(array([-0.75665253, -0.04570722], dtype=float32), array(2))
(array([-0.79975086, -0.04309828], dtype=float32), array(2))
(array([-0.8400069 , -0.04025606], dtype=float32), array(2))
(array([-0.8772305 , -0.03722365], dtype=float32), array(2))
(array([-0.9112722 , -0.03404167], dtype=float32), array(2))
(array([-0.94201887, -0.03074665], dtype=float32), array(2))
(array([-0.96938896, -0.02737008], dtype=float32), array(2))
(array([-0.99332684, -0.02393788], dtype=float32), array(2))
(array([-1.0137973 , -0.02047046], dtype=float32), array(2))
(array([-1.0307803, -0.016983 ], dtype=float32), array(2))
(array([-1.0442663 , -0.01348603], dtype=float32), array(2))
(array([-1.0542524 , -0.00998612], dtype=float32), array(2))
(array([-1.0607392 , -0.00648668], dtype=float32), array(2))
(array([-1.0637279 , -0.00298875], dtype=float32), array(2))
(array([-1.0632197e+00,  5.0817966e-04], dtype=float32), array(2))
(array([-1.0592144 ,  0.00400529], dtype=float32), array(2))
(array([-1.0517107 ,  0.00750367], dtype=float32), array(2))
(array([-1.0407072 ,  0.01100344], dtype=float32), array(2))
(array([-1.0262043 ,  0.01450296], dtype=float32), array(2))
(array([-1.0082064 ,  0.01799801], dtype=float32), array(2))
(array([-0.9867254 ,  0.02148092], dtype=float32), array(2))
(array([-0.9617855,  0.0249399], dtype=float32), array(2))
(array([-0.9334272 ,  0.02835827], dtype=float32), array(2))
(array([-0.90171313,  0.03171407], dtype=float32), array(2))
(array([-0.86673343,  0.03497971], dtype=float32), array(2))
(array([-0.82861125,  0.03812219], dtype=float32), array(2))
(array([-0.7875076 ,  0.04110365], dtype=float32), array(2))
(array([-0.74362504,  0.04388257], dtype=float32), array(2))
(array([-0.69720954,  0.04641552], dtype=float32), array(2))
(array([-0.64855   ,  0.04865952], dtype=float32), array(2))
(array([-0.59797513,  0.05057487], dtype=float32), array(2))
(array([-0.54584706,  0.05212807], dtype=float32), array(2))
(array([-0.49255225,  0.05329481], dtype=float32), array(2))
(array([-0.43848997,  0.0540623 ], dtype=float32), array(2))
(array([-0.38405907,  0.05443089], dtype=float32), array(2))
(array([-0.3296444 ,  0.05441464], dtype=float32), array(2))
(array([-0.27560374,  0.05404069], dtype=float32), array(2))
(array([-0.22225611,  0.05334762], dtype=float32), array(2))
(array([-0.16987304,  0.05238307], dtype=float32), array(2))
(array([-0.1186723 ,  0.05120074], dtype=float32), array(2))
(array([-0.06881479,  0.04985751], dtype=float32), array(2))
(array([-0.0204042 ,  0.04841059], dtype=float32), array(2))
(array([0.02651107, 0.04691527], dtype=float32), array(2))
(array([0.07193425, 0.04542318], dtype=float32), array(2))
(array([0.11591542, 0.04398116], dtype=float32), array(2))
(array([0.15854622, 0.04263081], dtype=float32), array(2))
(array([0.19995454, 0.04140831], dtype=float32), array(2))
(array([0.24029931, 0.04034477], dtype=float32), array(2))
(array([0.27976605, 0.03946674], dtype=float32), array(2))
(array([0.31856284, 0.03879678], dtype=float32), array(2))
(array([0.356917  , 0.03835416], dtype=float32), array(2))
(array([0.3950725, 0.0381555], dtype=float32), array(2))
(array([0.43328777, 0.03821526], dtype=float32), array(2))
(array([0.47183394, 0.03854619], dtype=float32), array(2))
('done', -142.0)

Episode 5:
(array([-0.5989202,  0.       ], dtype=float32), array(2))
(array([-0.5973601 ,  0.00156012], dtype=float32), array(2))
(array([-0.5942513 ,  0.00310882], dtype=float32), array(2))
(array([-0.5896165 ,  0.00463476], dtype=float32), array(2))
(array([-0.58348984,  0.00612666], dtype=float32), array(2))
(array([-0.5759164 ,  0.00757343], dtype=float32), array(2))
(array([-0.5669522,  0.0089642], dtype=float32), array(2))
(array([-0.55666375,  0.01028844], dtype=float32), array(2))
(array([-0.54512775,  0.01153602], dtype=float32), array(2))
(array([-0.5324304 ,  0.01269737], dtype=float32), array(2))
(array([-0.5186668,  0.0137636], dtype=float32), array(2))
(array([-0.50394017,  0.01472661], dtype=float32), array(2))
(array([-0.4883609 ,  0.01557926], dtype=float32), array(2))
(array([-0.47204545,  0.01631547], dtype=float32), array(2))
(array([-0.45511508,  0.01693036], dtype=float32), array(2))
(array([-0.43769476,  0.01742034], dtype=float32), array(2))
(array([-0.4199116 ,  0.01778316], dtype=float32), array(2))
(array([-0.4018936 ,  0.01801799], dtype=float32), array(2))
(array([-0.38376826,  0.01812535], dtype=float32), array(2))
(array([-0.36566114,  0.01810711], dtype=float32), array(2))
(array([-0.34769475,  0.0179664 ], dtype=float32), array(2))
(array([-0.32998723,  0.01770751], dtype=float32), array(2))
(array([-0.31265154,  0.0173357 ], dtype=float32), array(2))
(array([-0.29579443,  0.0168571 ], dtype=float32), array(2))
(array([-0.27951592,  0.0162785 ], dtype=float32), array(2))
(array([-0.2639088 ,  0.01560714], dtype=float32), array(2))
(array([-0.2490582 ,  0.01485059], dtype=float32), array(2))
(array([-0.23504165,  0.01401656], dtype=float32), array(2))
(array([-0.22192891,  0.01311274], dtype=float32), array(2))
(array([-0.20978224,  0.01214666], dtype=float32), array(2))
(array([-0.19865662,  0.01112563], dtype=float32), array(2))
(array([-0.1886    ,  0.01005662], dtype=float32), array(2))
(array([-0.17965378,  0.00894622], dtype=float32), array(2))
(array([-0.17185317,  0.00780061], dtype=float32), array(2))
(array([-0.1652276 ,  0.00662557], dtype=float32), array(2))
(array([-0.15980114,  0.00542646], dtype=float32), array(2))
(array([-0.15559286,  0.00420828], dtype=float32), array(0))
(array([-0.15461713,  0.00097573], dtype=float32), array(0))
(array([-0.15687725, -0.00226011], dtype=float32), array(0))
(array([-0.16236557, -0.00548832], dtype=float32), array(0))
(array([-0.17106313, -0.00869756], dtype=float32), array(0))
(array([-0.18293864, -0.01187551], dtype=float32), array(0))
(array([-0.19794701, -0.01500837], dtype=float32), array(0))
(array([-0.21602738, -0.01808037], dtype=float32), array(0))
(array([-0.23710085, -0.02107347], dtype=float32), array(0))
(array([-0.2610681 , -0.02396725], dtype=float32), array(0))
(array([-0.287807 , -0.0267389], dtype=float32), array(0))
(array([-0.3171705, -0.0293635], dtype=float32), array(0))
(array([-0.34898514, -0.03181463], dtype=float32), array(0))
(array([-0.3830503 , -0.03406515], dtype=float32), array(0))
(array([-0.41913858, -0.03608831], dtype=float32), array(0))
(array([-0.4569976, -0.037859 ], dtype=float32), array(0))
(array([-0.4963528 , -0.03935519], dtype=float32), array(0))
(array([-0.5369121 , -0.04055931], dtype=float32), array(0))
(array([-0.5783716 , -0.04145949], dtype=float32), array(0))
(array([-0.6204221 , -0.04205054], dtype=float32), array(2))
(array([-0.66075665, -0.04033453], dtype=float32), array(2))
(array([-0.69909126, -0.03833463], dtype=float32), array(2))
(array([-0.7351697, -0.0360784], dtype=float32), array(2))
(array([-0.76876575, -0.03359604], dtype=float32), array(2))
(array([-0.79968435, -0.03091864], dtype=float32), array(2))
(array([-0.8277611 , -0.02807675], dtype=float32), array(2))
(array([-0.8528603 , -0.02509919], dtype=float32), array(2))
(array([-0.87487245, -0.02201216], dtype=float32), array(2))
(array([-0.8937113 , -0.01883887], dtype=float32), array(2))
(array([-0.9093106 , -0.01559925], dtype=float32), array(2))
(array([-0.92162067, -0.01231011], dtype=float32), array(2))
(array([-0.9306061 , -0.00898543], dtype=float32), array(2))
(array([-0.93624294, -0.0056368 ], dtype=float32), array(2))
(array([-0.938517  , -0.00227403], dtype=float32), array(2))
