Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-0.83822495, -0.01649067], dtype=float32), array(0))
(array([-0.85369104, -0.01546607], dtype=float32), array(0))
(array([-0.86806667, -0.01437563], dtype=float32), array(0))
(array([-0.88129467, -0.01322801], dtype=float32), array(0))
(array([-0.893326  , -0.01203131], dtype=float32), array(0))
(array([-0.90411896, -0.01079298], dtype=float32), array(0))
(array([-0.9136387 , -0.00951977], dtype=float32), array(0))
(array([-0.9218565 , -0.00821778], dtype=float32), array(2))
(array([-0.92674893, -0.00489244], dtype=float32), array(2))
(array([-0.9283028 , -0.00155389], dtype=float32), array(2))
(array([-0.9265141 ,  0.00178876], dtype=float32), array(2))
(array([-0.9213874 ,  0.00512669], dtype=float32), array(2))
(array([-0.9129366 ,  0.00845073], dtype=float32), array(2))
(array([-0.901186  ,  0.01175066], dtype=float32), array(2))
(array([-0.88617134,  0.01501463], dtype=float32), array(2))
(array([-0.8679428 ,  0.01822855], dtype=float32), array(2))
(array([-0.8465671 ,  0.02137569], dtype=float32), array(2))
(array([-0.82213074,  0.02443636], dtype=float32), array(2))
(array([-0.79474294,  0.02738781], dtype=float32), array(2))
(array([-0.7645385 ,  0.03020444], dtype=float32), array(2))
(array([-0.73168033,  0.03285819], dtype=float32), array(2))
(array([-0.69636095,  0.0353194 ], dtype=float32), array(2))
(array([-0.65880305,  0.03755788], dtype=float32), array(2))
(array([-0.6192587 ,  0.03954434], dtype=float32), array(2))
(array([-0.57800674,  0.04125198], dtype=float32), array(2))
(array([-0.5353485 ,  0.04265823], dtype=float32), array(2))
(array([-0.49160215,  0.04374633], dtype=float32), array(2))
(array([-0.44709542,  0.04450673], dtype=float32), array(2))
(array([-0.40215746,  0.04493798], dtype=float32), array(2))
(array([-0.35711026,  0.04504718], dtype=float32), array(2))
(array([-0.31226048,  0.04484979], dtype=float32), array(2))
(array([-0.26789165,  0.04436883], dtype=float32), array(2))
(array([-0.22425798,  0.04363367], dtype=float32), array(2))
(array([-0.18157956,  0.04267843], dtype=float32), array(2))
(array([-0.14003928,  0.04154027], dtype=float32), array(2))
(array([-0.09978162,  0.04025767], dtype=float32), array(2))
(array([-0.06091278,  0.03886884], dtype=float32), array(2))
(array([-0.02350231,  0.03741047], dtype=float32), array(2))
(array([0.01241437, 0.03591668], dtype=float32), array(2))
(array([0.04683278, 0.03441841], dtype=float32), array(2))
(array([0.07977583, 0.03294305], dtype=float32), array(2))
(array([0.11129013, 0.0315143 ], dtype=float32), array(2))
(array([0.14144248, 0.03015235], dtype=float32), array(2))
(array([0.17031655, 0.02887406], dtype=float32), array(2))
(array([0.19800991, 0.02769336], dtype=float32), array(2))
(array([0.22463153, 0.02662163], dtype=float32), array(2))
(array([0.25029966, 0.02566814], dtype=float32), array(2))
(array([0.2751401 , 0.02484045], dtype=float32), array(2))
(array([0.29928493, 0.02414483], dtype=float32), array(2))
(array([0.32287154, 0.0235866 ], dtype=float32), array(2))
(array([0.34604204, 0.0231705 ], dtype=float32), array(2))
(array([0.36894295, 0.02290091], dtype=float32), array(2))
(array([0.39172512, 0.02278216], dtype=float32), array(2))
(array([0.41454384, 0.02281871], dtype=float32), array(2))
(array([0.43755913, 0.02301531], dtype=float32), array(2))
(array([0.4609363 , 0.02337715], dtype=float32), array(2))
(array([0.48484623, 0.02390995], dtype=float32), array(2))
('done', -84.0)

Episode 5:
(array([-0.45619452,  0.        ], dtype=float32), array(0))
(array([-0.45769662, -0.00150209], dtype=float32), array(0))
(array([-0.46068978, -0.00299315], dtype=float32), array(0))
(array([-0.46515194, -0.00446217], dtype=float32), array(0))
(array([-0.4710502 , -0.00589828], dtype=float32), array(0))
(array([-0.47834098, -0.00729076], dtype=float32), array(0))
(array([-0.48697013, -0.00862915], dtype=float32), array(0))
(array([-0.49687344, -0.00990331], dtype=float32), array(0))
(array([-0.507977  , -0.01110354], dtype=float32), array(0))
(array([-0.52019763, -0.01222066], dtype=float32), array(0))
(array([-0.5334438 , -0.01324617], dtype=float32), array(0))
(array([-0.5476161 , -0.01417234], dtype=float32), array(0))
(array([-0.56260854, -0.01499237], dtype=float32), array(0))
(array([-0.578309  , -0.01570046], dtype=float32), array(0))
(array([-0.594601  , -0.01629197], dtype=float32), array(0))
(array([-0.6113644 , -0.01676347], dtype=float32), array(0))
(array([-0.6284772 , -0.01711281], dtype=float32), array(0))
(array([-0.6458164 , -0.01733914], dtype=float32), array(0))
(array([-0.66325927, -0.01744291], dtype=float32), array(0))
(array([-0.6806851 , -0.01742583], dtype=float32), array(0))
(array([-0.69797593, -0.01729081], dtype=float32), array(0))
(array([-0.71501774, -0.01704182], dtype=float32), array(0))
(array([-0.73170155, -0.01668379], dtype=float32), array(0))
(array([-0.747924  , -0.01622245], dtype=float32), array(0))
(array([-0.76358813, -0.01566416], dtype=float32), array(0))
(array([-0.7786039 , -0.01501576], dtype=float32), array(0))
(array([-0.7928883 , -0.01428439], dtype=float32), array(0))
(array([-0.80636567, -0.01347735], dtype=float32), array(0))
(array([-0.81896764, -0.01260196], dtype=float32), array(0))
(array([-0.83063304, -0.01166542], dtype=float32), array(0))
(array([-0.84130776, -0.01067475], dtype=float32), array(0))
(array([-0.85094446, -0.00963667], dtype=float32), array(0))
(array([-0.8595021 , -0.00855759], dtype=float32), array(0))
(array([-0.8669456 , -0.00744357], dtype=float32), array(0))
(array([-0.8732459 , -0.00630027], dtype=float32), array(0))
(array([-0.8783789 , -0.00513303], dtype=float32), array(0))
(array([-0.88232577, -0.00394685], dtype=float32), array(0))
(array([-0.88507223, -0.00274647], dtype=float32), array(2))
(array([-8.8460863e-01,  4.6360682e-04], dtype=float32), array(2))
(array([-0.88093656,  0.00367206], dtype=float32), array(2))
(array([-0.8740691 ,  0.00686747], dtype=float32), array(2))
(array([-0.8640313 ,  0.01003779], dtype=float32), array(2))
(array([-0.85086155,  0.01316975], dtype=float32), array(2))
(array([-0.8346131 ,  0.01624848], dtype=float32), array(2))
(array([-0.815356  ,  0.01925707], dtype=float32), array(2))
(array([-0.79317963,  0.02217636], dtype=float32), array(2))
(array([-0.76819474,  0.02498491], dtype=float32), array(2))
(array([-0.7405356 ,  0.02765913], dtype=float32), array(2))
(array([-0.7103619 ,  0.03017371], dtype=float32), array(2))
(array([-0.6778596 ,  0.03250229], dtype=float32), array(2))
(array([-0.6432412 ,  0.03461839], dtype=float32), array(2))
(array([-0.60674465,  0.03649656], dtype=float32), array(2))
(array([-0.56863093,  0.03811371], dtype=float32), array(2))
(array([-0.5291805 ,  0.03945043], dtype=float32), array(2))
(array([-0.48868823,  0.04049229], dtype=float32), array(2))
(array([-0.44745728,  0.04123094], dtype=float32), array(2))
(array([-0.40579244,  0.04166483], dtype=float32), array(2))
(array([-0.3639929 ,  0.04179956], dtype=float32), array(2))
(array([-0.32234517,  0.04164773], dtype=float32), array(2))
(array([-0.28111678,  0.04122838], dtype=float32), array(2))
(array([-0.24055082,  0.04056597], dtype=float32), array(2))
(array([-0.20086163,  0.03968918], dtype=float32), array(2))
(array([-0.16223215,  0.03862949], dtype=float32), array(2))
(array([-0.12481236,  0.03741979], dtype=float32), array(2))
(array([-0.08871935,  0.036093  ], dtype=float32), array(2))
(array([-0.05403832,  0.03468103], dtype=float32), array(2))
(array([-0.0208245 ,  0.03321381], dtype=float32), array(2))
(array([0.01089419, 0.03171869], dtype=float32), array(2))
(array([0.04111421, 0.03022003], dtype=float32), array(2))
(array([0.06985323, 0.02873902], dtype=float32), array(2))
(array([0.09714694, 0.02729371], dtype=float32), array(2))
(array([0.12304608, 0.02589913], dtype=float32), array(2))
(array([0.14761361, 0.02456754], dtype=float32), array(2))
(array([0.17092231, 0.02330869], dtype=float32), array(2))
(array([0.19305253, 0.02213022], dtype=float32), array(2))
(array([0.21409044, 0.02103791], dtype=float32), array(2))
(array([0.2341265 , 0.02003606], dtype=float32), array(2))
(array([0.2532543, 0.0191278], dtype=float32), array(2))
(array([0.27156958, 0.0183153 ], dtype=float32), array(2))
(array([0.2891697, 0.0176001], dtype=float32), array(2))
(array([0.30615297, 0.01698328], dtype=float32), array(2))
(array([0.32261863, 0.01646566], dtype=float32), array(2))
(array([0.33866662, 0.01604799], dtype=float32), array(2))
(array([0.35439768, 0.01573107], dtype=float32), array(2))
(array([0.36991355, 0.01551586], dtype=float32), array(2))
(array([0.38531718, 0.01540362], dtype=float32), array(2))
(array([0.40071318, 0.015396  ], dtype=float32), array(2))
(array([0.41620827, 0.0154951 ], dtype=float32), array(2))
(array([0.4319118 , 0.01570353], dtype=float32), array(2))
(array([0.44793633, 0.01602452], dtype=float32), array(2))
(array([0.46439824, 0.01646191], dtype=float32), array(2))
(array([0.48141846, 0.01702023], dtype=float32), array(2))
(array([0.4991232 , 0.01770473], dtype=float32), array(2))
('done', -93.0)

Episode 6:
(array([-0.51791614,  0.        ], dtype=float32), array(0))
(array([-0.51895875, -0.00104262], dtype=float32), array(0))
(array([-0.52103615, -0.00207742], dtype=float32), array(0))
(array([-0.5241328 , -0.00309664], dtype=float32), array(0))
(array([-0.5282254 , -0.00409263], dtype=float32), array(0))
(array([-0.53328335, -0.00505793], dtype=float32), array(0))
(array([-0.5392687 , -0.00598531], dtype=float32), array(0))
(array([-0.5461365 , -0.00686783], dtype=float32), array(0))
(array([-0.5538354 , -0.00769892], dtype=float32), array(0))
(array([-0.5623079 , -0.00847246], dtype=float32), array(0))
(array([-0.57149065, -0.00918279], dtype=float32), array(0))
(array([-0.5813155 , -0.00982484], dtype=float32), array(0))
(array([-0.5917096 , -0.01039412], dtype=float32), array(0))
(array([-0.60259646, -0.01088684], dtype=float32), array(0))
(array([-0.61389637, -0.01129989], dtype=float32), array(0))
(array([-0.62552726, -0.01163091], dtype=float32), array(0))
(array([-0.6374056, -0.0118783], dtype=float32), array(0))
(array([-0.6494468 , -0.01204124], dtype=float32), array(0))
(array([-0.66156644, -0.01211964], dtype=float32), array(0))
(array([-0.6736806 , -0.01211418], dtype=float32), array(0))
(array([-0.68570685, -0.01202621], dtype=float32), array(0))
(array([-0.6975646 , -0.01185776], dtype=float32), array(0))
(array([-0.70917606, -0.01161145], dtype=float32), array(0))
(array([-0.72046643, -0.01129041], dtype=float32), array(0))
(array([-0.7313647 , -0.01089826], dtype=float32), array(0))
(array([-0.74180365, -0.01043897], dtype=float32), array(0))
(array([-0.7517205 , -0.00991683], dtype=float32), array(0))
(array([-0.7610569 , -0.00933638], dtype=float32), array(0))
(array([-0.7697592, -0.0087023], dtype=float32), array(0))
(array([-0.77777857, -0.00801938], dtype=float32), array(0))
(array([-0.785071  , -0.00729248], dtype=float32), array(0))
(array([-0.7915975 , -0.00652645], dtype=float32), array(0))
(array([-0.7973236 , -0.00572612], dtype=float32), array(0))
(array([-0.80221987, -0.00489625], dtype=float32), array(0))
(array([-0.8062614 , -0.00404156], dtype=float32), array(0))
(array([-0.8094281 , -0.00316668], dtype=float32), array(0))
(array([-0.8117043 , -0.00227618], dtype=float32), array(0))
(array([-0.8130788 , -0.00137455], dtype=float32), array(0))
(array([-8.1354505e-01, -4.6624520e-04], dtype=float32), array(0))
(array([-8.1310076e-01,  4.4431744e-04], dtype=float32), array(0))
(array([-0.811748  ,  0.00135273], dtype=float32), array(0))
(array([-0.8094935 ,  0.00225457], dtype=float32), array(0))
(array([-0.8063481,  0.0031454], dtype=float32), array(0))
(array([-0.80232733,  0.0040207 ], dtype=float32), array(1))
(array([-0.79645145,  0.00587593], dtype=float32), array(2))
(array([-0.78775007,  0.00870134], dtype=float32), array(2))
(array([-0.77626854,  0.01148153], dtype=float32), array(2))
(array([-0.76206833,  0.01420022], dtype=float32), array(2))
(array([-0.7452283 ,  0.01684004], dtype=float32), array(2))
(array([-0.7258458 ,  0.01938247], dtype=float32), array(2))
(array([-0.7040379 ,  0.02180795], dtype=float32), array(2))
(array([-0.6799418 ,  0.02409611], dtype=float32), array(2))
(array([-0.6537156 ,  0.02622616], dtype=float32), array(2))
(array([-0.6255382 ,  0.02817745], dtype=float32), array(2))
(array([-0.595608  ,  0.02993013], dtype=float32), array(2))
(array([-0.564142  ,  0.03146601], dtype=float32), array(2))
(array([-0.53137267,  0.03276933], dtype=float32), array(2))
(array([-0.49754503,  0.03382763], dtype=float32), array(2))
(array([-0.46291262,  0.03463243], dtype=float32), array(2))
(array([-0.42773283,  0.03517979], dtype=float32), array(2))
(array([-0.39226216,  0.03547067], dtype=float32), array(1))
(array([-0.35775122,  0.03451093], dtype=float32), array(1))
(array([-0.32443345,  0.03331776], dtype=float32), array(1))
(array([-0.29252213,  0.03191133], dtype=float32), array(1))
(array([-0.26220837,  0.03031377], dtype=float32), array(0))
(array([-0.2346602 ,  0.02754817], dtype=float32), array(0))
(array([-0.2100177 ,  0.02464249], dtype=float32), array(0))
(array([-0.1883952,  0.0216225], dtype=float32), array(0))
(array([-0.16988392,  0.01851128], dtype=float32), array(0))
(array([-0.15455493,  0.01532899], dtype=float32), array(0))
(array([-0.14246199,  0.01209294], dtype=float32), array(0))
(array([-0.13364418,  0.00881781], dtype=float32), array(0))
(array([-0.12812811,  0.00551607], dtype=float32), array(0))
(array([-0.12592961,  0.00219849], dtype=float32), array(0))
(array([-0.12705483, -0.00112521], dtype=float32), array(0))
(array([-0.13150062, -0.00444579], dtype=float32), array(0))
(array([-0.13925438, -0.00775376], dtype=float32), array(0))
(array([-0.15029314, -0.01103876], dtype=float32), array(0))
(array([-0.16458206, -0.01428892], dtype=float32), array(0))
(array([-0.18207239, -0.01749033], dtype=float32), array(0))
(array([-0.20269896, -0.02062657], dtype=float32), array(0))
(array([-0.22637737, -0.02367841], dtype=float32), array(0))
(array([-0.25300106, -0.02662371], dtype=float32), array(0))
(array([-0.28243858, -0.02943751], dtype=float32), array(0))
(array([-0.3145311, -0.0320925], dtype=float32), array(0))
(array([-0.34909078, -0.03455971], dtype=float32), array(0))
(array([-0.38590035, -0.03680955], dtype=float32), array(0))
(array([-0.42471352, -0.03881316], dtype=float32), array(0))
(array([-0.4652575 , -0.04054397], dtype=float32), array(0))
(array([-0.5072368, -0.0419793], dtype=float32), array(0))
(array([-0.55033875, -0.04310197], dtype=float32), array(0))
(array([-0.59424037, -0.04390163], dtype=float32), array(0))
(array([-0.63861614, -0.04437578], dtype=float32), array(0))
(array([-0.68314636, -0.04453016], dtype=float32), array(0))
(array([-0.72752506, -0.04437873], dtype=float32), array(0))
(array([-0.771468  , -0.04394292], dtype=float32), array(0))
(array([-0.81471854, -0.04325055], dtype=float32), array(0))
(array([-0.85705286, -0.04233432], dtype=float32), array(0))
(array([-0.898283  , -0.04123015], dtype=float32), array(0))
(array([-0.93825847, -0.03997551], dtype=float32), array(0))
(array([-0.9768663 , -0.03860784], dtype=float32), array(0))
(array([-1.0140296 , -0.03716328], dtype=float32), array(0))
(array([-1.0497053 , -0.03567564], dtype=float32), array(0))
(array([-1.083881  , -0.03417571], dtype=float32), array(1))
(array([-1.1155719 , -0.03169084], dtype=float32), array(1))
(array([-1.1448151 , -0.02924325], dtype=float32), array(1))
(array([-1.1716647 , -0.02684969], dtype=float32), array(1))
(array([-1.1961867 , -0.02452196], dtype=float32), array(1))
('done', -200)

Episode 7:
(array([-0.41597393,  0.        ], dtype=float32), array(0))
(array([-0.41776717, -0.00179323], dtype=float32), array(0))
(array([-0.42134088, -0.0035737 ], dtype=float32), array(0))
(array([-0.42666954, -0.00532867], dtype=float32), array(0))
(array([-0.433715  , -0.00704543], dtype=float32), array(0))
(array([-0.44242638, -0.00871142], dtype=float32), array(0))
(array([-0.4527406 , -0.01031421], dtype=float32), array(0))
(array([-0.46458226, -0.01184166], dtype=float32), array(0))
(array([-0.47786424, -0.01328197], dtype=float32), array(0))
(array([-0.49248815, -0.01462391], dtype=float32), array(0))
